LandisData "Initial Communities"

MapCode 0

MapCode  1
BETUALLE 72
BETULENT 97
PINUSTRO 72
QUERALBA 110
TILIAMER 110
TSUGCANA 97

MapCode  2
BETUALLE 101
BETULENT 46
CARYCORD 60
PINUSTRO 101
QUERALBA 46
QUERRUBR 101

MapCode  3
QUERRUBR 57

MapCode  4
BETULENT 85
CARYCORD 71
PINURESI 71
PINUSTRO 103
PRUNSERO 103
QUERALBA 85
QUERRUBR 71
TILIAMER 71

MapCode  5
ACERRUBR 57
BETULENT 83
BETUPAPY 83
FAGUGRAN 104
PINUSTRO 83
QUERALBA 57
QUERRUBR 83

MapCode  6
CARYCORD 71
PINUSTRO 78
PRUNSERO 79
QUERALBA 71
QUERRUBR 79

MapCode  7
BETULENT 70
PINUSTRO 63
QUERALBA 70
QUERRUBR 61

MapCode  8
ACERRUBR 70
BETUPAPY 70
CARYCORD 87
PINUSTRO 87
PRUNSERO 70
QUERALBA 102

MapCode  9
ACERRUBR 92
PINUSTRO 93
QUERALBA 92
QUERRUBR 99

MapCode  10
PINUSTRO 98
QUERALBA 49
QUERRUBR 72

MapCode  11
BETULENT 102
BETUPAPY 46
FAGUGRAN 102
PINUSTRO 80
QUERALBA 46
QUERRUBR 80

MapCode  12
CARYCORD 85
PINUSTRO 67
QUERALBA 82
QUERRUBR 85

MapCode  13
ACERRUBR 60
BETUPAPY 100
CARYCORD 100
PINUSTRO 60
POPUGRAN 60
QUERALBA 100
QUERRUBR 76

MapCode  14
FAGUGRAN 67
PINUSTRO 84
QUERALBA 65
QUERRUBR 84

MapCode  15
ACERRUBR 51
BETUPAPY 77
FAGUGRAN 37
PINUSTRO 51
QUERALBA 51
QUERRUBR 77

MapCode  16
ACERRUBR 41
PINUSTRO 76
PRUNSERO 41
QUERRUBR 38

MapCode  17
PINURESI 105
PINUSTRO 73
QUERRUBR 107
TSUGCANA 73

MapCode  18
PINURESI 56

MapCode  19
ACERRUBR 84
BETUPAPY 84
PINUSTRO 91
QUERALBA 84
QUERRUBR 91
TSUGCANA 89

MapCode  20
ACERRUBR 74
BETUALLE 110
BETUPAPY 106
PINUSTRO 106
QUERRUBR 74
TSUGCANA 74

MapCode  21
ACERRUBR 84
PINUSTRO 45
PRUNSERO 39
QUERRUBR 45
TSUGCANA 84

MapCode  22
ACERRUBR 110
BETUALLE 64
BETUPAPY 64
FRAXAMER 110
QUERRUBR 63
TSUGCANA 63

MapCode  23
ACERRUBR 112
BETUALLE 108
FRAXAMER 112
PINUSTRO 66
PRUNSERO 108

MapCode  24
ACERRUBR 86
ACERSACC 45
BETUALLE 86
BETUPAPY 53
PRUNSERO 86
QUERRUBR 45

MapCode  25
ACERRUBR 84
BETUPAPY 85
PINUSTRO 95
QUERRUBR 84
TSUGCANA 85

MapCode  26
ACERRUBR 103
FRAXAMER 109
PINUSTRO 103
PRUNSERO 105

MapCode  27
ACERRUBR 101
BETUPAPY 101
PINUSTRO 106
TSUGCANA 101

MapCode  28
ACERRUBR 38
PINUSTRO 57

MapCode  29
ACERRUBR 67
BETUPAPY 94
FAGUGRAN 67
PINUSTRO 67
QUERRUBR 84

MapCode  30
ACERRUBR 72
PINUSTRO 85
QUERRUBR 95
TSUGCANA 95

MapCode  31
ACERRUBR 72
BETUPAPY 115
FAGUGRAN 108
PINUSTRO 72
PRUNSERO 108
QUERRUBR 72
TSUGCANA 115

MapCode  32
ACERRUBR 88
PINUSTRO 67
QUERRUBR 87
TSUGCANA 88

MapCode  33
ACERRUBR 65
BETUPAPY 54
FAGUGRAN 84
PINUSTRO 54
QUERRUBR 54
TSUGCANA 84

MapCode  34
ACERRUBR 82
PINUSTRO 55
QUERALBA 84
QUERRUBR 82

MapCode  35
ACERRUBR 67
BETUALLE 67
BETUPAPY 65
FRAXAMER 67
PINUSTRO 67
PRUNSERO 96
TSUGCANA 96

MapCode  36
ACERRUBR 91
BETUPAPY 67
QUERRUBR 87

MapCode  37
ACERRUBR 45
BETUALLE 45
BETUPAPY 69
QUERRUBR 33

MapCode  38
ACERRUBR 59
BETUPAPY 85
FRAXAMER 59
POPUTREM 85
QUERRUBR 55

MapCode  39
ACERRUBR 59
QUERALBA 83
QUERRUBR 43

MapCode  40
PRUNSERO 40
QUERRUBR 29

MapCode  41
ACERRUBR 59
FAGUGRAN 70
PINUSTRO 54
QUERALBA 54
QUERRUBR 70

MapCode  42
ACERRUBR 61
BETUALLE 67
BETUPAPY 67
FRAXAMER 81
PINUSTRO 81

MapCode  44
ACERRUBR 70
FRAXAMER 105
PINUSTRO 91
PRUNSERO 70
QUERRUBR 91

MapCode  45
ACERRUBR 96
PINUSTRO 61
QUERRUBR 48

MapCode  46
ACERRUBR 76
QUERALBA 77
QUERRUBR 52

MapCode  47
ACERRUBR 70
BETUPAPY 93
PINUSTRO 70
QUERALBA 70
QUERRUBR 90
TSUGCANA 90

MapCode  48
ACERRUBR 77
ACERSACC 77
BETUPAPY 77
FAGUGRAN 62
PINUSTRO 77
QUERALBA 45
QUERRUBR 62
TSUGCANA 62

MapCode  49
ACERRUBR 51
BETUPAPY 59
PINUSTRO 74
PRUNSERO 74

MapCode  50
ACERRUBR 100
BETUALLE 106
BETUPAPY 91
QUERRUBR 91
TSUGCANA 106

MapCode  51
ACERRUBR 84
ACERSACC 84
BETUALLE 84
BETUPAPY 84
FRAXAMER 114
PINUSTRO 84
QUERRUBR 113
TSUGCANA 84

MapCode  52
ACERRUBR 112
BETUALLE 95
FAGUGRAN 95
FRAXAMER 95
PINUSTRO 95
QUERALBA 95
QUERRUBR 95
TSUGCANA 95

MapCode  53
ACERRUBR 93
PINUSTRO 87
QUERALBA 74
QUERRUBR 74

MapCode  54
ACERRUBR 115
BETUALLE 65
BETUPAPY 65
FRAXAMER 104
PINUSTRO 104
PRUNSERO 115
QUERALBA 65
QUERRUBR 65
TSUGCANA 104

MapCode  55
ACERRUBR 80
BETUPAPY 84
PINUSTRO 80
QUERALBA 84
QUERRUBR 100

MapCode  56
ACERRUBR 104
BETUPAPY 104
PINUSTRO 104
QUERALBA 72
QUERRUBR 70
TSUGCANA 104

MapCode  57
ACERRUBR 62
BETUPAPY 106
PINUSTRO 62
QUERALBA 106
QUERRUBR 89
TSUGCANA 106

MapCode  58
ACERRUBR 89
BETUPAPY 72
FRAXAMER 89
PINUSTRO 89
QUERCOCC 72
QUERRUBR 84

MapCode  59
ACERRUBR 92
PINUSTRO 92
QUERALBA 102
QUERRUBR 102
TSUGCANA 92

MapCode  60
ACERRUBR 100
BETUALLE 69
PINUSTRO 100
QUERALBA 109
QUERRUBR 69
TSUGCANA 100

MapCode  61
ACERRUBR 76
BETUALLE 76
BETUPAPY 94
FAGUGRAN 76
POPUTREM 94
PRUNSERO 76
QUERRUBR 79
TSUGCANA 76

MapCode  62
ACERRUBR 63
BETUPAPY 78
FRAXAMER 48
PINUSTRO 78
PRUNSERO 63
QUERRUBR 78

MapCode  63
ACERRUBR 57
PINURESI 57
PINUSTRO 57
QUERALBA 45
QUERCOCC 57
QUERRUBR 43

MapCode  64
ACERRUBR 40
PINUSTRO 81
QUERALBA 81
QUERRUBR 77

MapCode  65
ACERRUBR 56
BETUALLE 76
PINUSTRO 77
TSUGCANA 77

MapCode  66
ACERRUBR 71
ACERSACC 99
FRAXAMER 71
PINUSTRO 92
QUERRUBR 99
TSUGCANA 92

MapCode  67
ACERRUBR 67
BETUPAPY 80
PINUSTRO 66
QUERALBA 67
QUERRUBR 66

MapCode  68
ACERRUBR 68
BETUPAPY 78
PINUSTRO 95
PRUNSERO 68
QUERCOCC 78
QUERRUBR 78
TSUGCANA 68

MapCode  69
FRAXAMER 23
PRUNSERO 18

MapCode  70
ACERRUBR 65
BETUALLE 43
QUERRUBR 63

MapCode  71
ACERRUBR 78
BETUPAPY 67
FRAXAMER 78
PINUSTRO 62
POPUTREM 62
PRUNSERO 62
QUERALBA 67
QUERRUBR 62

MapCode  72
ACERRUBR 89
ACERSACC 104
BETUPAPY 66
FRAXAMER 89
PINUSTRO 89
QUERALBA 66
QUERRUBR 66
TSUGCANA 89

MapCode  73
ACERRUBR 94
PINUSTRO 71
QUERALBA 71
QUERCOCC 73

MapCode  74
ACERRUBR 57
BETUPAPY 81
PINURESI 80
PINUSTRO 80
PRUNSERO 81
QUERRUBR 81

MapCode  75
ACERRUBR 98
BETUALLE 58
BETUPAPY 66
PINUSTRO 58
QUERALBA 98
QUERRUBR 98

MapCode  76
ACERRUBR 78
PINUSTRO 78
QUERALBA 71
QUERCOCC 57
QUERRUBR 57

MapCode  77
QUERALBA 84
QUERCOCC 54
QUERRUBR 55

MapCode  78
ACERRUBR 67
BETUALLE 88
